"Name","Display","Dlt","Std"
"Afghanistan Standard Time","(GMT+04:30) 카불","아프가니스탄 일광 절약 시간제","아프가니스탄 표준시"
"Alaskan Standard Time","(GMT-09:00) 알래스카","알래스카 일광 절약 시간제","알래스카 표준시"
"Arab Standard Time","(GMT+03:00) 쿠웨이트, 리야드","아랍 일광 절약 시간제","아랍 표준시"
"Arabian Standard Time","(GMT+04:00) 아부다비, 무스카트","아랍 일광 절약 시간제","아랍 표준시"
"Arabic Standard Time","(GMT+03:00) 바그다드","아랍 일광 절약 시간제","아랍 표준시"
"Argentina Standard Time","(GMT-03:00) 부에노스아이레스","아르헨티나 일광 절약 시간","아르헨티나 표준시"
"Armenian Standard Time","(GMT+04:00) 예레반","아르메니아 일광 절약 시간제","아르메니아 표준시"
"Atlantic Standard Time","(GMT-04:00) 대서양 표준시 (캐나다)","대서양 일광 절약 시간제","대서양 표준시"
"AUS Central Standard Time","(GMT+09:30) 다윈","AUS 중부 일광 절약 시간제","AUS 중부 표준시"
"AUS Eastern Standard Time","(GMT+10:00) 캔버라, 멜버른, 시드니","AUS 동부 일광 절약 시간제","AUS 동부 표준시"
"Azerbaijan Standard Time","(GMT+04:00) 바쿠","아제르바이잔 일광 절약 시간","아제르바이잔 표준시"
"Azores Standard Time","(GMT-01:00) 아조레스","아조레스 일광 절약 시간제","아조레스 표준시"
"Bahia Standard Time","(GMT-03:00) 살바도르","바이아 일광 절약 시간","바이아 표준시"
"Bangladesh Standard Time","(GMT+06:00) 다카","방글라데시 일광 절약 시간","방글라데시 표준시"
"Canada Central Standard Time","(GMT-06:00) 서스캐처원","캐나다 중부 일광 절약 시간제","캐나다 중부 표준시"
"Cape Verde Standard Time","(GMT-01:00) 까뽀베르데 군도","까뽀베르데 일광 절약 시간제","까뽀베르데 표준시"
"Caucasus Standard Time","(GMT+04:00) 코코서스 표준시","코코서스 일광 절약 시간제","코코서스 표준시"
"Cen. Australia Standard Time","(GMT+09:30) 아델라이드","중부 오스트레일리아 일광 절약 시간제","중부 오스트레일리아 표준시"
"Central America Standard Time","(GMT-06:00) 중앙 아메리카","중앙 아메리카 일광 절약 시간제","중앙 아메리카 표준시"
"Central Asia Standard Time","(GMT+06:00) 아스타나","중앙 아시아 일광 절약 시간제","중앙 아시아 표준시"
"Central Brazilian Standard Time","(GMT-04:00) 쿠이아바","브라질 중부 일광 절약 시간","브라질 중부 표준시"
"Central Europe Standard Time","(GMT+01:00) 베오그라드, 브라티슬라바, 부다페스트, 루블랴나, 프라하","중유럽 일광 절약 시간제","중유럽 표준시"
"Central European Standard Time","(GMT+01:00) 사라예보, 스코페, 바르샤바, 자그레브","중유럽 일광 절약 시간제","중유럽 표준시"
"Central Pacific Standard Time","(GMT+11:00) 솔로몬 제도, 뉴칼레도니아","중앙 태평양 일광 절약 시간제","중앙 태평양 표준시"
"Central Standard Time","(GMT-06:00) 중부 표준시 (미국과 캐나다)","중부 일광 절약 시간제","중부 표준시"
"Central Standard Time (Mexico)","(GMT-06:00) 과달라하라, 멕시코시티, 몬테레이 - 새 시간대","중부 일광 절약 시간(멕시코)","중부 표준시(멕시코)"
"China Standard Time","(GMT+08:00) 베이징, 충칭, 홍콩 특별 행정구, 우루무치","중국 일광 절약 시간제","중국 표준시"
"Dateline Standard Time","(GMT-12:00) 날짜 변경선 서쪽","날짜 변경선 일광 절약 시간제","날짜 변경선 표준시"
"E. Africa Standard Time","(GMT+03:00) 나이로비","동아프리카 일광 절약 시간제","동아프리카 표준시"
"E. Australia Standard Time","(GMT+10:00) 브리즈번","동부 오스트레일리아 일광 절약 시간제","동부 오스트레일리아 표준시"
"E. Europe Standard Time","(GMT+02:00) 동유럽","동유럽 일광 절약 시간제","동유럽 표준시"
"E. South America Standard Time","(GMT-03:00) 브라질리아","동부 남아메리카 일광 절약 시간제","동부 남아메리카 표준시"
"Eastern Standard Time","(GMT-05:00) 동부 표준시 (미국과 캐나다)","동부 일광 절약 시간제","동부 표준시"
"Egypt Standard Time","(GMT+02:00) 카이로","이집트 일광 절약 시간제","이집트 표준시"
"Ekaterinburg Standard Time","(GMT+06:00) 예카테린부르크","에카테린부르크 일광 절약 시간제","에카테린부르크 표준시"
"Fiji Standard Time","(GMT+12:00) 피지","피지 일광 절약 시간제","피지 표준시"
"FLE Standard Time","(GMT+02:00) 헬싱키, 키예프, 리가, 소피아, 탈린, 빌뉴스","FLE 일광 절약 시간제","FLE 표준시"
"Georgian Standard Time","(GMT+04:00) 트빌리시","그루지야 일광 절약 시간","그루지야 표준시"
"GMT Standard Time","(GMT) 그리니치 표준시; 더블린, 에딘버러, 리스본, 런던","GMT 일광 절약 시간제","GMT 표준시"
"Greenland Standard Time","(GMT-03:00) 그린랜드","그린랜드 일광 절약 시간제","그린랜드 표준시"
"Greenwich Standard Time","(GMT) 몬로비아, 레이캬비크","그리니치 일광 절약 시간제","그리니치 표준시"
"GTB Standard Time","(GMT+02:00) 아테네, 부카레스트","GTB 일광 절약 시간제","GTB 표준시"
"Hawaiian Standard Time","(GMT-10:00) 하와이","하와이 일광 절약 시간제","하와이 표준시"
"India Standard Time","(GMT+05:30) 첸나이, 콜카타, 뭄바이, 뉴델리","인도 일광 절약 시간제","인도 표준시"
"Iran Standard Time","(GMT+03:30) 테헤란","이란 일광 절약 시간제","이란 표준시"
"Israel Standard Time","(GMT+02:00) 예루살렘","예루살렘 일광 절약 시간제","예루살렘 표준시"
"Jordan Standard Time","(GMT+02:00) 암만","요르단 일광 절약 시간","요르단 표준시"
"Kaliningrad Standard Time","(GMT+03:00) 칼리닌그라드, 민스크","칼리닌그라드 일광 절약 시간","칼리닌그라드 표준시"
"Kamchatka Standard Time","(GMT+12:00) 페트로파블로프스크-캄차스키 - 사용하지 않음","캄차카 반도 일광 절약 시간","캄차카 반도 표준시"
"Korea Standard Time","(GMT+09:00) 서울","대한민국 일광 절약 시간제","대한민국 표준시"
"Magadan Standard Time","(GMT+12:00) 마가단","마가단 일광 절약 시간","마가단 표준시"
"Mauritius Standard Time","(GMT+04:00) 포트루이스","모리셔스 일광 절약 시간","모리셔스 표준시"
"Mexico Standard Time","(GMT-06:00) 과달라하라, 멕시코시티, 몬테레이 - 이전 시간대","멕시코 일광 절약 시간제","멕시코 표준시"
"Mexico Standard Time 2","(GMT-07:00) 치와와, 라파스, 마사틀란 - 이전 시간대","멕시코 일광 절약 시간제 2","멕시코 표준시 2"
"Mid-Atlantic Standard Time","(GMT-02:00) 중부-대서양","중부 대서양 일광 절약 시간제","중부 대서양 표준시"
"Middle East Standard Time","(GMT+02:00) 베이루트","중동 일광 절약 시간","중동 표준시"
"Montevideo Standard Time","(GMT-03:00) 몬테비디오","몬테비디오 일광 절약 시간","몬테비디오 표준시"
"Morocco Standard Time","(GMT) 카사블랑카","모로코 일광 절약 시간","모로코 표준시"
"Mountain Standard Time","(GMT-07:00) 산지 표준시 (미국과 캐나다)","산지 일광 절약 시간제","산지 표준시"
"Mountain Standard Time (Mexico)","(GMT-07:00) 치와와, 라파스, 마사틀란 - 새 시간대","산지 일광 절약 시간(멕시코)","산지 표준시(멕시코)"
"Myanmar Standard Time","(GMT+06:30) 양곤","미얀마 일광 절약 시간제","미얀마 표준시"
"N. Central Asia Standard Time","(GMT+07:00) 노보시비르스크","북부 중앙 아시아 일광 절약 시간제","북부 중앙 아시아 표준시"
"Namibia Standard Time","(GMT+01:00) 빈트후크","나미비아 일광 절약 시간","나미비아 표준시"
"Nepal Standard Time","(GMT+05:45) 카트만두","네팔 일광 절약 시간제","네팔 표준시"
"New Zealand Standard Time","(GMT+12:00) 오클랜드, 웰링턴","뉴질랜드 일광 절약 시간제","뉴질랜드 표준시"
"Newfoundland Standard Time","(GMT-03:30) 뉴펀들랜드","뉴펀들랜드 일광 절약 시간제","뉴펀들랜드 표준시"
"North Asia East Standard Time","(GMT+09:00) 이르쿠츠크","북아시아 동부 일광 절약 시간제","북아시아 동부 표준시"
"North Asia Standard Time","(GMT+08:00) 크라스노야르스크","북아시아 일광 절약 시간제","북아시아 표준시"
"Pacific SA Standard Time","(GMT-04:00) 산티아고","태평양 SA 일광 절약 시간제","태평양 SA 표준시"
"Pacific Standard Time","(GMT-08:00) 태평양 표준시 (미국과 캐나다)","태평양 일광 절약 시간제","태평양 표준시"
"Pacific Standard Time (Mexico)","(GMT-08:00) 바하 캘리포니아","태평양 일광 절약 시간(멕시코)","태평양 표준시(멕시코)"
"Pakistan Standard Time","(GMT+05:00) 이슬라마바드, 카라치","파키스탄 일광 절약 시간","파키스탄 표준시"
"Paraguay Standard Time","(GMT-04:00) 아순시온","파라과이 일광 절약 시간","파라과이 표준시"
"Romance Standard Time","(GMT+01:00) 브뤼셀, 코펜하겐, 마드리드, 파리","로망스 일광 절약 시간제","로망스 표준시"
"Russian Standard Time","(GMT+04:00) 모스크바, 상트페테르부르크, 볼고그라드","러시아 일광 절약 시간제","러시아 표준시"
"SA Eastern Standard Time","(GMT-03:00) 카옌, 포르탈레자","SA 동부 일광 절약 시간제","SA 동부 표준시"
"SA Pacific Standard Time","(GMT-05:00) 보고타, 리마, 키토","SA 태평양 일광 절약 시간제","SA 태평양 표준시"
"SA Western Standard Time","(GMT-04:00) 조지타운, 라파스, 마노스, 산후안","SA 서부 일광 절약 시간제","SA 서부 표준시"
"Samoa Standard Time","(GMT+13:00) 사모아","사모아 일광 절약 시간제","사모아 표준시"
"SE Asia Standard Time","(GMT+07:00) 방콕, 하노이, 자카르타","동남 아시아 일광 절약 시간제","동남 아시아 표준시"
"Singapore Standard Time","(GMT+08:00) 쿠알라룸푸, 싱가포르","말레이 반도 일광 절약 시간제","말레이 반도 표준시"
"South Africa Standard Time","(GMT+02:00) 하라레, 프리토리아","남아프리카 일광 절약 시간제","남아프리카 표준시"
"Sri Lanka Standard Time","(GMT+05:30) 스리자야와르데네푸라","스리랑카 일광 절약 시간제","스리랑카 표준시"
"Syria Standard Time","(GMT+02:00) 다마스쿠스","시리아 일광 절약 시간","시리아 표준시"
"Taipei Standard Time","(GMT+08:00) 타이베이","타이베이 일광 절약 시간제","타이베이 표준시"
"Tasmania Standard Time","(GMT+10:00) 호바트","태즈메이니아 일광 절약 시간제","태즈메이니아 표준시"
"Tokyo Standard Time","(GMT+09:00) 오사카, 삿포로, 도쿄","동경 일광 절약 시간제","동경 표준시"
"Tonga Standard Time","(GMT+13:00) 누쿠알로파","통가 일광 절약 시간제","통가 표준시"
"Turkey Standard Time","(GMT+02:00) 이스탄불","터키 일광 절약 시간","터키 표준 시간"
"Ulaanbaatar Standard Time","(GMT+08:00) 울란바토르","울란바토르 일광 절약 시간","울란바토르 표준시"
"US Eastern Standard Time","(GMT-05:00) 인디애나 (동부)","미국 동부 일광 절약 시간제","미국 동부 표준시"
"US Mountain Standard Time","(GMT-07:00) 애리조나","미국 산지 일광 절약 시간제","미국 산지 표준시"
"UTC","(GMT) 협정 세계시","협정 세계시","협정 세계시"
"UTC+12","(GMT+12:00) 협정 세계시+12","UTC+12","UTC+12"
"UTC-02","(GMT-02:00) 협정 세계시-02","UTC-02","UTC-02"
"UTC-11","(GMT-11:00) 협정 세계시-11","UTC-11","UTC-11"
"Venezuela Standard Time","(GMT-04:30) 카라카스","베네수엘라 일광 절약 시간","베네수엘라 표준시"
"Vladivostok Standard Time","(GMT+11:00) 블라디보스토크","블라디보스톡 일광 절약 시간제","블라디보스톡 표준시"
"W. Australia Standard Time","(GMT+08:00) 퍼스","서부 오스트레일리아 일광 절약 시간제","서부 오스트레일리아 표준시"
"W. Central Africa Standard Time","(GMT+01:00) 서중앙 아프리카","서중앙 아프리카 일광 절약 시간제","서중앙 아프리카 표준시"
"W. Europe Standard Time","(GMT+01:00) 암스테르담, 베를린, 베른, 로마, 스톡홀름, 빈","서유럽 일광 절약 시간제","서유럽 표준시"
"West Asia Standard Time","(GMT+05:00) 타슈켄트","서아시아 일광 절약 시간제","서아시아 표준시"
"West Pacific Standard Time","(GMT+10:00) 괌, 포트모르즈비","서태평양 일광 절약 시간제","서태평양 표준시"
"Yakutsk Standard Time","(GMT+10:00) 야쿠츠크","야쿠츠크 일광 절약 시간제","야쿠츠크 표준시"
